<RecentFiles>
  <RecentFiles>
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Comments/f:Elements.xml" caret="315" fromTop="4" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:PostComment.aspx.designer.cs" caret="789" fromTop="13" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Features/d:TillidSocialNetworking/f:TillidSocialNetworking.Template.xml" caret="0" fromTop="0" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Package/f:Package.Template.xml" caret="0" fromTop="0" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Comments/f:Comments.webpart" caret="170" fromTop="4" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:PostComment.aspx" caret="0" fromTop="0" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:jquery-1.4.1-vsdoc.js" caret="142368" fromTop="16" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:CommentsView.ascx.designer.cs" caret="0" fromTop="0" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/f:Utilities.cs" caret="0" fromTop="0" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:Stylesheet.css" caret="534" fromTop="23" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:CommentModel.cs" caret="486" fromTop="20" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:PostComment.aspx.cs" caret="0" fromTop="0" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Comments/f:CommentsUserControl.ascx.designer.cs" caret="1121" fromTop="27" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:Comments.js" caret="974" fromTop="21" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/f:CommonUtillites.cs" caret="10599" fromTop="19" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Comments/f:CommentsUserControl.ascx" caret="954" fromTop="17" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:CommentModelContainer.cs" caret="177" fromTop="7" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Comments/f:Comments.cs" caret="915" fromTop="23" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:CommentsView.ascx" caret="0" fromTop="0" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Comments/f:CommentsUserControl.ascx.cs" caret="946" fromTop="23" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:CommentsView.ascx.cs" caret="944" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Comments/f:Elements.xml" caret="360" fromTop="4" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:PostComment.aspx.designer.cs" caret="789" fromTop="13" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Features/d:TillidSocialNetworking/f:TillidSocialNetworking.Template.xml" caret="0" fromTop="0" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Package/f:Package.Template.xml" caret="0" fromTop="0" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Comments/f:Comments.webpart" caret="674" fromTop="4" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:PostComment.aspx" caret="0" fromTop="0" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:jquery-1.4.1-vsdoc.js" caret="142368" fromTop="16" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/d:TillidSocialNetworking/f:CommentsView.ascx.designer.cs" caret="0" fromTop="0" />
    <File id="7268AFD4-A974-451E-A1D4-94A195EAF818/d:Layouts/f:Utilities.cs" caret="0" fromTop="0" />
